market,candle_date_time_utc,candle_date_time_kst,opening_price,high_price,low_price,trade_price,timestamp,candle_acc_trade_price,candle_acc_trade_volume,unit,utc_time
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 00:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 01:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 02:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 03:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 04:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 05:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 06:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 07:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 08:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 09:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 10:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 11:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 12:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 13:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 14:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 15:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 16:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 17:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 18:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 19:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 20:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 21:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 22:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-01 23:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 00:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 01:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 02:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 03:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 04:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 05:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 06:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 07:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 08:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 09:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 10:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 11:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 12:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 13:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 14:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 15:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 16:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 17:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 18:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 19:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 20:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 21:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 22:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-02 23:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-03 00:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-03 01:00:00
USDT-ETH,2019-12-31 15:00:00,2020-01-01 00:00:00,132.5,132.5,132.5,132.5,1577804610744,1.7204171,0.01298428,60,2020-01-03 02:00:00
USDT-ETH,2020-01-03 02:00:00,2020-01-03 11:00:00,140.95799999,140.95799999,140.95799999,140.95799999,1578017346370,0.22942606,0.00162762,60,2020-01-03 03:00:00
USDT-ETH,2020-01-03 02:00:00,2020-01-03 11:00:00,140.95799999,140.95799999,140.95799999,140.95799999,1578017346370,0.22942606,0.00162762,60,2020-01-03 04:00:00
USDT-ETH,2020-01-03 02:00:00,2020-01-03 11:00:00,140.95799999,140.95799999,140.95799999,140.95799999,1578017346370,0.22942606,0.00162762,60,2020-01-03 05:00:00
USDT-ETH,2020-01-03 02:00:00,2020-01-03 11:00:00,140.95799999,140.95799999,140.95799999,140.95799999,1578017346370,0.22942606,0.00162762,60,2020-01-03 06:00:00
USDT-ETH,2020-01-03 02:00:00,2020-01-03 11:00:00,140.95799999,140.95799999,140.95799999,140.95799999,1578017346370,0.22942606,0.00162762,60,2020-01-03 07:00:00
USDT-ETH,2020-01-03 02:00:00,2020-01-03 11:00:00,140.95799999,140.95799999,140.95799999,140.95799999,1578017346370,0.22942606,0.00162762,60,2020-01-03 08:00:00
USDT-ETH,2020-01-03 08:00:00,2020-01-03 17:00:00,134.0,134.0,134.0,134.0,1578041518367,6.32470486,0.04719929,60,2020-01-03 09:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-03 10:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-03 11:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-03 12:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-03 13:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-03 14:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-03 15:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-03 16:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-03 17:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-03 18:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-03 19:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-03 20:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-03 21:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-03 22:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-03 23:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 00:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 01:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 02:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 03:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 04:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 05:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 06:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 07:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 08:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 09:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 10:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 11:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 12:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 13:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 14:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 15:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 16:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 17:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 18:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 19:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 20:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 21:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 22:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-04 23:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 00:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 01:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 02:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 03:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 04:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 05:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 06:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 07:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 08:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 09:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 10:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 11:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 12:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 13:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 14:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 15:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 16:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 17:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 18:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 19:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 20:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 21:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 22:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-05 23:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-06 00:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-06 01:00:00
USDT-ETH,2020-01-03 09:00:00,2020-01-03 18:00:00,125.0,125.0,125.0,125.0,1578042036773,5.89991125,0.04719929,60,2020-01-06 02:00:00
USDT-ETH,2020-01-06 02:00:00,2020-01-06 11:00:00,140.959,140.962,140.959,140.962,1578279401501,83.13800312,0.58979801,60,2020-01-06 03:00:00
USDT-ETH,2020-01-06 02:00:00,2020-01-06 11:00:00,140.959,140.962,140.959,140.962,1578279401501,83.13800312,0.58979801,60,2020-01-06 04:00:00
USDT-ETH,2020-01-06 02:00:00,2020-01-06 11:00:00,140.959,140.962,140.959,140.962,1578279401501,83.13800312,0.58979801,60,2020-01-06 05:00:00
USDT-ETH,2020-01-06 02:00:00,2020-01-06 11:00:00,140.959,140.962,140.959,140.962,1578279401501,83.13800312,0.58979801,60,2020-01-06 06:00:00
USDT-ETH,2020-01-06 02:00:00,2020-01-06 11:00:00,140.959,140.962,140.959,140.962,1578279401501,83.13800312,0.58979801,60,2020-01-06 07:00:00
USDT-ETH,2020-01-06 02:00:00,2020-01-06 11:00:00,140.959,140.962,140.959,140.962,1578279401501,83.13800312,0.58979801,60,2020-01-06 08:00:00
USDT-ETH,2020-01-06 02:00:00,2020-01-06 11:00:00,140.959,140.962,140.959,140.962,1578279401501,83.13800312,0.58979801,60,2020-01-06 09:00:00
USDT-ETH,2020-01-06 02:00:00,2020-01-06 11:00:00,140.959,140.962,140.959,140.962,1578279401501,83.13800312,0.58979801,60,2020-01-06 10:00:00
USDT-ETH,2020-01-06 02:00:00,2020-01-06 11:00:00,140.959,140.962,140.959,140.962,1578279401501,83.13800312,0.58979801,60,2020-01-06 11:00:00
USDT-ETH,2020-01-06 02:00:00,2020-01-06 11:00:00,140.959,140.962,140.959,140.962,1578279401501,83.13800312,0.58979801,60,2020-01-06 12:00:00
USDT-ETH,2020-01-06 02:00:00,2020-01-06 11:00:00,140.959,140.962,140.959,140.962,1578279401501,83.13800312,0.58979801,60,2020-01-06 13:00:00
USDT-ETH,2020-01-06 02:00:00,2020-01-06 11:00:00,140.959,140.962,140.959,140.962,1578279401501,83.13800312,0.58979801,60,2020-01-06 14:00:00
USDT-ETH,2020-01-06 02:00:00,2020-01-06 11:00:00,140.959,140.962,140.959,140.962,1578279401501,83.13800312,0.58979801,60,2020-01-06 15:00:00
USDT-ETH,2020-01-06 02:00:00,2020-01-06 11:00:00,140.959,140.962,140.959,140.962,1578279401501,83.13800312,0.58979801,60,2020-01-06 16:00:00
USDT-ETH,2020-01-06 02:00:00,2020-01-06 11:00:00,140.959,140.962,140.959,140.962,1578279401501,83.13800312,0.58979801,60,2020-01-06 17:00:00
USDT-ETH,2020-01-06 02:00:00,2020-01-06 11:00:00,140.959,140.962,140.959,140.962,1578279401501,83.13800312,0.58979801,60,2020-01-06 18:00:00
USDT-ETH,2020-01-06 02:00:00,2020-01-06 11:00:00,140.959,140.962,140.959,140.962,1578279401501,83.13800312,0.58979801,60,2020-01-06 19:00:00
USDT-ETH,2020-01-06 19:00:00,2020-01-07 04:00:00,140.962,140.962,140.962,140.962,1578338537211,28.1924,0.2,60,2020-01-06 20:00:00
USDT-ETH,2020-01-06 19:00:00,2020-01-07 04:00:00,140.962,140.962,140.962,140.962,1578338537211,28.1924,0.2,60,2020-01-06 21:00:00
USDT-ETH,2020-01-06 19:00:00,2020-01-07 04:00:00,140.962,140.962,140.962,140.962,1578338537211,28.1924,0.2,60,2020-01-06 22:00:00
USDT-ETH,2020-01-06 19:00:00,2020-01-07 04:00:00,140.962,140.962,140.962,140.962,1578338537211,28.1924,0.2,60,2020-01-06 23:00:00
USDT-ETH,2020-01-06 19:00:00,2020-01-07 04:00:00,140.962,140.962,140.962,140.962,1578338537211,28.1924,0.2,60,2020-01-07 00:00:00
USDT-ETH,2020-01-06 19:00:00,2020-01-07 04:00:00,140.962,140.962,140.962,140.962,1578338537211,28.1924,0.2,60,2020-01-07 01:00:00
USDT-ETH,2020-01-07 01:00:00,2020-01-07 10:00:00,141.55,145.145,140.962,145.144,1578360916159,7295.43331008,51.63869973,60,2020-01-07 02:00:00
USDT-ETH,2020-01-07 02:00:00,2020-01-07 11:00:00,145.145,145.145,145.145,145.145,1578363734422,11.59588079,0.0798917,60,2020-01-07 03:00:00
USDT-ETH,2020-01-07 03:00:00,2020-01-07 12:00:00,145.145,145.145,145.14399999,145.14399999,1578367755694,6794.75058579,46.81385745,60,2020-01-07 04:00:00
USDT-ETH,2020-01-07 04:00:00,2020-01-07 13:00:00,140.975,140.975,140.975,140.975,1578369975343,8.84410187,0.06273525,60,2020-01-07 05:00:00
USDT-ETH,2020-01-07 04:00:00,2020-01-07 13:00:00,140.975,140.975,140.975,140.975,1578369975343,8.84410187,0.06273525,60,2020-01-07 06:00:00
USDT-ETH,2020-01-07 04:00:00,2020-01-07 13:00:00,140.975,140.975,140.975,140.975,1578369975343,8.84410187,0.06273525,60,2020-01-07 07:00:00
USDT-ETH,2020-01-07 04:00:00,2020-01-07 13:00:00,140.975,140.975,140.975,140.975,1578369975343,8.84410187,0.06273525,60,2020-01-07 08:00:00
USDT-ETH,2020-01-07 08:00:00,2020-01-07 17:00:00,145.12,145.12,145.12,145.12,1578386662092,821.31714669,5.6595724,60,2020-01-07 09:00:00
USDT-ETH,2020-01-07 08:00:00,2020-01-07 17:00:00,145.12,145.12,145.12,145.12,1578386662092,821.31714669,5.6595724,60,2020-01-07 10:00:00
USDT-ETH,2020-01-07 08:00:00,2020-01-07 17:00:00,145.12,145.12,145.12,145.12,1578386662092,821.31714669,5.6595724,60,2020-01-07 11:00:00
USDT-ETH,2020-01-07 08:00:00,2020-01-07 17:00:00,145.12,145.12,145.12,145.12,1578386662092,821.31714669,5.6595724,60,2020-01-07 12:00:00
USDT-ETH,2020-01-07 08:00:00,2020-01-07 17:00:00,145.12,145.12,145.12,145.12,1578386662092,821.31714669,5.6595724,60,2020-01-07 13:00:00
USDT-ETH,2020-01-07 08:00:00,2020-01-07 17:00:00,145.12,145.12,145.12,145.12,1578386662092,821.31714669,5.6595724,60,2020-01-07 14:00:00
USDT-ETH,2020-01-07 08:00:00,2020-01-07 17:00:00,145.12,145.12,145.12,145.12,1578386662092,821.31714669,5.6595724,60,2020-01-07 15:00:00
USDT-ETH,2020-01-07 08:00:00,2020-01-07 17:00:00,145.12,145.12,145.12,145.12,1578386662092,821.31714669,5.6595724,60,2020-01-07 16:00:00
USDT-ETH,2020-01-07 08:00:00,2020-01-07 17:00:00,145.12,145.12,145.12,145.12,1578386662092,821.31714669,5.6595724,60,2020-01-07 17:00:00
USDT-ETH,2020-01-07 08:00:00,2020-01-07 17:00:00,145.12,145.12,145.12,145.12,1578386662092,821.31714669,5.6595724,60,2020-01-07 18:00:00
USDT-ETH,2020-01-07 08:00:00,2020-01-07 17:00:00,145.12,145.12,145.12,145.12,1578386662092,821.31714669,5.6595724,60,2020-01-07 19:00:00
USDT-ETH,2020-01-07 08:00:00,2020-01-07 17:00:00,145.12,145.12,145.12,145.12,1578386662092,821.31714669,5.6595724,60,2020-01-07 20:00:00
USDT-ETH,2020-01-07 08:00:00,2020-01-07 17:00:00,145.12,145.12,145.12,145.12,1578386662092,821.31714669,5.6595724,60,2020-01-07 21:00:00
USDT-ETH,2020-01-07 08:00:00,2020-01-07 17:00:00,145.12,145.12,145.12,145.12,1578386662092,821.31714669,5.6595724,60,2020-01-07 22:00:00
